[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
 68300K .......... .......... .......... .......... .......... 69%  169M 0s
 68350K .......... .......... .......... .......... .......... 69% 37.5M 0s
 68400K .......... .......... .......... .......... .......... 69%  174M 0s
 68450K .......... .......... .......... .......... .......... 69%  170M 0s
 68500K .......... .......... .......... .......... .......... 69%  193M 0s
 68550K .......... .......... .......... .......... .......... 69%  172M 0s
 68600K .......... .......... .......... .......... .......... 69% 56.0M 0s
 68650K .......... .......... .......... .......... .......... 70%  155M 0s
 68700K .......... .......... .......... .......... .......... 70%  168M 0s
 68750K .......... .......... .......... .......... .......... 70%  163M 0s
 68800K .......... .......... .......... .......... .......... 70%  192M 0s
 68850K .......... .......... .......... .......... .......... 70% 30.5M 0s
 68900K .......... .......... .......... .......... .......... 70%  170M 0s
 68950K .......... .......... .......... .......... .......... 70%  170M 0s
 69000K .......... .......... .......... .......... .......... 70%  163M 0s
 69050K .......... .......... .......... .......... .......... 70%  190M 0s
 69100K .......... .......... .......... .......... .......... 70% 48.8M 0s
 69150K .......... .......... .......... .......... .......... 70%  135M 0s
 69200K .......... .......... .......... .......... .......... 70%  156M 0s
 69250K .......... .......... .......... .......... .......... 70%  191M 0s
 69300K .......... .......... .......... .......... .......... 70%  193M 0s
 69350K .......... .......... .......... .......... .......... 70% 46.9M 0s
 69400K .......... .......... .......... .......... .......... 70%  148M 0s
 69450K .......... .......... .......... .......... .......... 70%  143M 0s
 69500K .......... .......... .......... .......... .......... 70%  171M 0s
 69550K .......... .......... .......... .......... .......... 70%  155M 0s
 69600K .......... .......... .......... .......... .......... 71%  166M 0s
 69650K .......... .......... .......... .......... .......... 71%  192M 0s
 69700K .......... .......... .......... .......... .......... 71%  190M 0s
 69750K .......... .......... .......... .......... .......... 71%  156M 0s
 69800K .......... .......... .......... .......... .......... 71%  190M 0s
 69850K .......... .......... .......... .......... .......... 71% 15.3M 0s
 69900K .......... .......... .......... .......... .......... 71%  197M 0s
 69950K .......... .......... .......... .......... .......... 71%  181M 0s
 70000K .......... .......... .......... .......... .......... 71%  166M 0s
 70050K .......... .......... .......... .......... .......... 71%  238M 0s
 70100K .......... .......... .......... .......... .......... 71% 25.1M 0s
 70150K .......... .......... .......... .......... .......... 71%  160M 0s
 70200K .......... .......... .......... .......... .......... 71%  205M 0s
 70250K .......... .......... .......... .......... .......... 71%  201M 0s
 70300K .......... .......... .......... .......... .......... 71%  241M 0s
 70350K .......... .......... .......... .......... .......... 71% 23.8M 0s
 70400K .......... .......... .......... .......... .......... 71%  151M 0s
 70450K .......... .......... .......... .......... .......... 71%  172M 0s
 70500K .......... .......... .......... .......... .......... 71%  237M 0s
 70550K .......... .......... .......... .......... .......... 71%  213M 0s
 70600K .......... .......... .......... .......... .......... 72%  240M 0s
 70650K .......... .......... .......... .......... .......... 72% 28.1M 0s
 70700K .......... .......... .......... .......... .......... 72%  161M 0s
 70750K .......... .......... .......... .......... .......... 72%  166M 0s
 70800K .......... .......... .......... .......... .......... 72%  238M 0s
 70850K .......... .......... .......... .......... .......... 72%  240M 0s
 70900K .......... .......... .......... .......... .......... 72% 24.3M 0s
 70950K .......... .......... .......... .......... .......... 72%  138M 0s
 71000K .......... .......... .......... .......... .......... 72%  187M 0s
 71050K .......... .......... .......... .......... .......... 72%  230M 0s
 71100K .......... .......... .......... .......... .......... 72%  240M 0s
 71150K .......... .......... .......... .......... .......... 72% 20.5M 0s
 71200K .......... .......... .......... .......... .......... 72%  138M 0s
 71250K .......... .......... .......... .......... .......... 72%  193M 0s
 71300K .......... .......... .......... .......... .......... 72%  195M 0s
 71350K .......... .......... .......... .......... .......... 72%  185M 0s
 71400K .......... .......... .......... .......... .......... 72% 31.9M 0s
 71450K .......... .......... .......... .......... .......... 72%  198M 0s
 71500K .......... .......... .......... .......... .......... 72%  156M 0s
 71550K .......... .......... .......... .......... .......... 72%  172M 0s
 71600K .......... .......... .......... .......... .......... 73%  240M 0s
 71650K .......... .......... .......... .......... .......... 73%  240M 0s
 71700K .......... .......... .......... .......... .......... 73%  213M 0s
 71750K .......... .......... .......... .......... .......... 73%  209M 0s
 71800K .......... .......... .......... .......... .......... 73%  208M 0s
 71850K .......... .......... .......... .......... .......... 73%  212M 0s
 71900K .......... .......... .......... .......... .......... 73%  190M 0s
 71950K .......... .......... .......... .......... .......... 73%  174M 0s
 72000K .......... .......... .......... .......... .......... 73%  243M 0s
 72050K .......... .......... .......... .......... .......... 73%  200M 0s
 72100K .......... .......... .......... .......... .......... 73%  198M 0s
 72150K .......... .......... .......... .......... .......... 73%  157M 0s
 72200K .......... .......... .......... .......... .......... 73%  223M 0s
 72250K .......... .......... .......... .......... .......... 73%  235M 0s
 72300K .......... .......... .......... .......... .......... 73%  242M 0s
 72350K .......... .......... .......... .......... .......... 73%  163M 0s
 72400K .......... .......... .......... .......... .......... 73%  181M 0s
 72450K .......... .......... .......... .......... .......... 73%  183M 0s
 72500K .......... .......... .......... .......... .......... 73%  239M 0s
 72550K .......... .......... .......... .......... .......... 74%  183M 0s
 72600K .......... .......... .......... .......... .......... 74%  240M 0s
 72650K .......... .......... .......... .......... .......... 74%  228M 0s
 72700K .......... .......... .......... .......... .......... 74% 80.8M 0s
 72750K .......... .......... .......... .......... .......... 74%  165M 0s
 72800K .......... .......... .......... .......... .......... 74%  239M 0s
 72850K .......... .......... .......... .......... .......... 74%  241M 0s
 72900K .......... .......... .......... .......... .......... 74%  203M 0s
 72950K .......... .......... .......... .......... .......... 74% 59.9M 0s
 73000K .......... .......... .......... .......... .......... 74%  140M 0s
 73050K .......... .......... .......... .......... .......... 74%  195M 0s
 73100K .......... .......... .......... .......... .......... 74%  197M 0s
 73150K .......... .......... .......... .......... .......... 74%  173M 0s
 73200K .......... .......... .......... .......... .......... 74%  195M 0s
 73250K .......... .......... .......... .......... .......... 74%  196M 0s
 73300K .......... .......... .......... .......... .......... 74%  226M 0s
 73350K .......... .......... .......... .......... .......... 74%  183M 0s
 73400K .......... .......... .......... .......... .......... 74%  242M 0s
 73450K .......... .......... .......... .......... .......... 74% 23.9M 0s
 73500K .......... .......... .......... .......... .......... 74%  191M 0s
 73550K .......... .......... .......... .......... .......... 75%  197M 0s
 73600K .......... .......... .......... .......... .......... 75%  169M 0s
 73650K .......... .......... .......... .......... .......... 75%  199M 0s
 73700K .......... .......... .......... .......... .......... 75%  214M 0s
 73750K .......... .......... .......... .......... .......... 75%  189M 0s
 73800K .......... .......... .......... .......... .......... 75%  165M 0s
 73850K .......... .......... .......... .......... .......... 75%  185M 0s
 73900K .......... .......... .......... .......... .......... 75%  240M 0s
 73950K .......... .......... .......... .......... .......... 75%  205M 0s
 74000K .......... .......... .......... .......... .......... 75%  172M 0s
 74050K .......... .......... .......... .......... .......... 75%  239M 0s
 74100K .......... .......... .......... .......... .......... 75%  224M 0s
 74150K .......... .......... .......... .......... .......... 75%  214M 0s
 74200K .......... .......... .......... .......... .......... 75%  191M 0s
 74250K .......... .......... .......... .......... .......... 75%  234M 0s
 74300K .......... .......... .......... .......... .......... 75%  196M 0s
 74350K .......... .......... .......... .......... .......... 75%  163M 0s
 74400K .......... .......... .......... .......... .......... 75%  204M 0s
 74450K .......... .......... .......... .......... .......... 75%  240M 0s
 74500K .......... .......... .......... .......... .......... 75%  242M 0s
 74550K .......... .......... .......... .......... .......... 76%  217M 0s
 74600K .......... .......... .......... .......... .......... 76%  244M 0s
 74650K .......... .......... .......... .......... .......... 76%  178M 0s
 74700K .......... .......... .......... .......... .......... 76%  213M 0s
 74750K .......... .......... .......... .......... .......... 76%  182M 0s
 74800K .......... .......... .......... .......... .......... 76%  212M 0s
 74850K .......... .......... .......... .......... .......... 76%  175M 0s
 74900K .......... .......... .......... .......... .......... 76%  241M 0s
 74950K .......... .......... .......... .......... .......... 76%  218M 0s
 75000K .......... .......... .......... .......... .......... 76%  206M 0s
 75050K .......... .......... .......... .......... .......... 76%  197M 0s
 75100K .......... .......... .......... .......... .......... 76%  169M 0s
 75150K .......... .......... .......... .......... .......... 76%  166M 0s
 75200K .......... .......... .......... .......... .......... 76%  239M 0s
 75250K .......... .......... .......... .......... .......... 76%  195M 0s
 75300K .......... .......... .......... .......... .......... 76%  243M 0s
 75350K .......... .......... .......... .......... .......... 76%  218M 0s
 75400K .......... .......... .......... .......... .......... 76%  242M 0s
 75450K .......... .......... .......... .......... .......... 76%  224M 0s
 75500K .......... .......... .......... .......... .......... 77%  170M 0s
 75550K .......... .......... .......... .......... .......... 77%  184M 0s
 75600K .......... .......... .......... .......... .......... 77%  192M 0s
 75650K .......... .......... .......... .......... .......... 77%  217M 0s
 75700K .......... .......... .......... .......... .......... 77%  204M 0s
 75750K .......... .......... .......... .......... .......... 77%  216M 0s
 75800K .......... .......... .......... .......... .......... 77%  245M 0s
 75850K .......... .......... .......... .......... .......... 77%  245M 0s
 75900K .......... .......... .......... .......... .......... 77%  201M 0s
 75950K .......... .......... .......... .......... .......... 77%  159M 0s
 76000K .......... .......... .......... .......... .......... 77%  204M 0s
 76050K .......... .......... .......... .......... .......... 77%  242M 0s
 76100K .......... .......... .......... .......... .......... 77%  196M 0s
 76150K .......... .......... .......... .......... .......... 77%  214M 0s
 76200K .......... .......... .......... .......... .......... 77%  242M 0s
 76250K .......... .......... .......... .......... .......... 77%  132M 0s
 76300K .......... .......... .......... .......... .......... 77%  164M 0s
 76350K .......... .......... .......... .......... .......... 77%  183M 0s
 76400K .......... .......... .......... .......... .......... 77%  241M 0s
 76450K .......... .......... .......... .......... .......... 77%  242M 0s
 76500K .......... .......... .......... .......... .......... 78% 26.1M 0s
 76550K .......... .......... .......... .......... .......... 78%  127M 0s
 76600K .......... .......... .......... .......... .......... 78%  219M 0s
 76650K .......... .......... .......... .......... .......... 78%  241M 0s
 76700K .......... .......... .......... .......... .......... 78%  243M 0s
 76750K .......... .......... .......... .......... .......... 78% 60.9M 0s
 76800K .......... .......... .......... .......... .......... 78%  180M 0s
 76850K .......... .......... .......... .......... .......... 78%  143M 0s
 76900K .......... .......... .......... .......... .......... 78%  196M 0s
 76950K .......... .......... .......... .......... .......... 78%  174M 0s
 77000K .......... .......... .......... .......... .......... 78%  208M 0s
 77050K .......... .......... .......... .......... .......... 78% 61.1M 0s
 77100K .......... .......... .......... .......... .......... 78%  135M 0s
 77150K .......... .......... .......... .......... .......... 78%  165M 0s
 77200K .......... .......... .......... .......... .......... 78%  196M 0s
 77250K .......... .......... .......... .......... .......... 78%  208M 0s
 77300K .......... .......... .......... .......... .......... 78% 61.4M 0s
 77350K .......... .......... .......... .......... .......... 78%  183M 0s
 77400K .......... .......... .......... .......... .......... 78%  194M 0s
 77450K .......... .......... .......... .......... .......... 79%  216M 0s
 77500K .......... .......... .......... .......... .......... 79%  209M 0s
 77550K .......... .......... .......... .......... .......... 79% 22.4M 0s
 77600K .......... .......... .......... .......... .......... 79%  146M 0s
 77650K .......... .......... .......... .......... .......... 79%  157M 0s
 77700K .......... .......... .......... .......... .......... 79%  167M 0s
 77750K .......... .......... .......... .......... .......... 79%  135M 0s
 77800K .......... .......... .......... .......... .......... 79%  165M 0s
 77850K .......... .......... .......... .......... .......... 79%  161M 0s
 77900K .......... .......... .......... .......... .......... 79%  143M 0s
 77950K .......... .......... .......... .......... .......... 79%  140M 0s
 78000K .......... .......... .......... .......... .......... 79%  166M 0s
 78050K .......... .......... .......... .......... .......... 79% 31.4M 0s
 78100K .......... .......... .......... .......... .......... 79%  160M 0s
 78150K .......... .......... .......... .......... .......... 79%  148M 0s
 78200K .......... .......... .......... .......... .......... 79%  148M 0s
 78250K .......... .......... .......... .......... .......... 79%  166M 0s
 78300K .......... .......... .......... .......... .......... 79% 12.5M 0s
 78350K .......... .......... .......... .......... .......... 79%  137M 0s
 78400K .......... .......... .......... .......... .......... 79%  143M 0s
 78450K .......... .......... .......... .......... .......... 80%  167M 0s
 78500K .......... .......... .......... .......... .......... 80%  170M 0s
 78550K .......... .......... .......... .......... .......... 80% 60.1M 0s
 78600K .......... .......... .......... .......... .......... 80% 80.1M 0s
 78650K .......... .......... .......... .......... .......... 80%  131M 0s
 78700K .......... .......... .......... .......... .......... 80%  156M 0s
 78750K .......... .......... .......... .......... .......... 80%  125M 0s
 78800K .......... .......... .......... .......... .......... 80% 54.6M 0s
 78850K .......... .......... .......... .......... .......... 80%  163M 0s
 78900K .......... .......... .......... .......... .......... 80%  168M 0s
 78950K .......... .......... .......... .......... .......... 80%  172M 0s
 79000K .......... .......... .......... .......... .......... 80%  168M 0s
 79050K .......... .......... .......... .......... .......... 80%  190M 0s
 79100K .......... .......... .......... .......... .......... 80% 22.2M 0s
 79150K .......... .......... .......... .......... .......... 80%  119M 0s
 79200K .......... .......... .......... .......... .......... 80%  167M 0s
 79250K .......... .......... .......... .......... .......... 80%  167M 0s
 79300K .......... .......... .......... .......... .......... 80%  147M 0s
 79350K .......... .......... .......... .......... .......... 80% 5.19M 0s
 79400K .......... .......... .......... .......... .......... 80%  145M 0s
 79450K .......... .......... .......... .......... .......... 81%  156M 0s
 79500K .......... .......... .......... .......... .......... 81%  178M 0s
 79550K .......... .......... .......... .......... .......... 81%  152M 0s
 79600K .......... .......... .......... .......... .......... 81% 18.2M 0s
 79650K .......... .......... .......... .......... .......... 81%  163M 0s
 79700K .......... .......... .......... .......... .......... 81%  157M 0s
 79750K .......... .......... .......... .......... .......... 81%  121M 0s
 79800K .......... .......... .......... .......... .......... 81%  150M 0s
 79850K .......... .......... .......... .......... .......... 81%  124M 0s
 79900K .......... .......... .......... .......... .......... 81%  146M 0s
 79950K .......... .......... .......... .......... .......... 81%  150M 0s
 80000K .......... .......... .......... .......... .......... 81%  149M 0s
 80050K .......... .......... .......... .......... .......... 81%  176M 0s
 80100K .......... .......... .......... .......... .......... 81%  178M 0s
 80150K .......... .......... .......... .......... .......... 81%  160M 0s
 80200K .......... .......... .......... .......... .......... 81%  159M 0s
 80250K .......... .......... .......... .......... .......... 81%  134M 0s
 80300K .......... .......... .......... .......... .......... 81%  142M 0s
 80350K .......... .......... .......... .......... .......... 81%  138M 0s
 80400K .......... .......... .......... .......... .......... 82%  179M 0s
 80450K .......... .......... .......... .......... .......... 82%  179M 0s
 80500K .......... .......... .......... .......... .......... 82%  153M 0s
 80550K .......... .......... .......... .......... .......... 82%  159M 0s
 80600K .......... .......... .......... .......... .......... 82%  149M 0s
 80650K .......... .......... .......... .......... .......... 82%  142M 0s
 80700K .......... .......... .......... .......... .......... 82%  159M 0s
 80750K .......... .......... .......... .......... .......... 82%  126M 0s
 80800K .......... .......... .......... .......... .......... 82%  127M 0s
 80850K .......... .......... .......... .......... .......... 82%  144M 0s
 80900K .......... .......... .......... .......... .......... 82%  178M 0s
 80950K .......... .......... .......... .......... .......... 82%  145M 0s
 81000K .......... .......... .......... .......... .......... 82%  180M 0s
 81050K .......... .......... .......... .......... .......... 82%  181M 0s
 81100K .......... .......... .......... .......... .......... 82%  158M 0s
 81150K .......... .......... .......... .......... .......... 82%  118M 0s
 81200K .......... .......... .......... .......... .......... 82%  179M 0s
 81250K .......... .......... .......... .......... .......... 82%  144M 0s
 81300K .......... .......... .......... .......... .......... 82%  143M 0s
 81350K .......... .......... .......... .......... .......... 82%  151M 0s
 81400K .......... .......... .......... .......... .......... 83%  129M 0s
 81450K .......... .......... .......... .......... .......... 83%  150M 0s
 81500K .......... .......... .......... .......... .......... 83%  151M 0s
 81550K .......... .......... .......... .......... .......... 83%  137M 0s
 81600K .......... .......... .......... .......... .......... 83%  177M 0s
 81650K .......... .......... .......... .......... .......... 83%  178M 0s
 81700K .......... .......... .......... .......... .......... 83%  173M 0s
 81750K .......... .......... .......... .......... .......... 83%  147M 0s
 81800K .......... .......... .......... .......... .......... 83%  166M 0s
 81850K .......... .......... .......... .......... .......... 83%  151M 0s
 81900K .......... .......... .......... .......... .......... 83%  140M 0s
 81950K .......... .......... .......... .......... .......... 83%  152M 0s
 82000K .......... .......... .......... .......... .......... 83%  180M 0s
 82050K .......... .......... .......... .......... .......... 83%  163M 0s
 82100K .......... .......... .......... .......... .......... 83%  179M 0s
 82150K .......... .......... .......... .......... .......... 83%  124M 0s
 82200K .......... .......... .......... .......... .......... 83%  142M 0s
 82250K .......... .......... .......... .......... .......... 83%  179M 0s
 82300K .......... .......... .......... .......... .......... 83%  180M 0s
 82350K .......... .......... .......... .......... .......... 84%  107M 0s
 82400K .......... .......... .......... .......... .......... 84%  165M 0s
 82450K .......... .......... .......... .......... .......... 84%  179M 0s
 82500K .......... .......... .......... .......... .......... 84%  128M 0s
 82550K .......... .......... .......... .......... .......... 84%  144M 0s
 82600K .......... .......... .......... .......... .......... 84%  143M 0s
 82650K .......... .......... .......... .......... .......... 84%  138M 0s
 82700K .......... .......... .......... .......... .......... 84%  178M 0s
 82750K .......... .......... .......... .......... .......... 84%  149M 0s
 82800K .......... .......... .......... .......... .......... 84%  163M 0s
 82850K .......... .......... .......... .......... .......... 84%  178M 0s
 82900K .......... .......... .......... .......... .......... 84%  178M 0s
 82950K .......... .......... .......... .......... .......... 84%  161M 0s
 83000K .......... .......... .......... .......... .......... 84%  151M 0s
 83050K .......... .......... .......... .......... .......... 84%  180M 0s
 83100K .......... .......... .......... .......... .......... 84%  150M 0s
 83150K .......... .......... .......... .......... .......... 84%  119M 0s
 83200K .......... .......... .......... .......... .......... 84%  180M 0s
 83250K .......... .......... .......... .......... .......... 84%  177M 0s
 83300K .......... .......... .......... .......... .......... 84%  133M 0s
 83350K .......... .......... .......... .......... .......... 85%  132M 0s
 83400K .......... .......... .......... .......... .......... 85%  182M 0s
 83450K .......... .......... .......... .......... .......... 85%  158M 0s
 83500K .......... .......... .......... .......... .......... 85%  180M 0s
 83550K .......... .......... .......... .......... .......... 85%  154M 0s
 83600K .......... .......... .......... .......... .......... 85%  134M 0s
 83650K .......... .......... .......... .......... .......... 85%  139M 0s
 83700K .......... .......... .......... .......... .......... 85%  143M 0s
 83750K .......... .......... .......... .......... .......... 85%  128M 0s
 83800K .......... .......... .......... .......... .......... 85%  183M 0s
 83850K .......... .......... .......... .......... .......... 85%  180M 0s
 83900K .......... .......... .......... .......... .......... 85%  180M 0s
 83950K .......... .......... .......... .......... .......... 85%  138M 0s
 84000K .......... .......... .......... .......... .......... 85%  144M 0s
 84050K .......... .......... .......... .......... .......... 85%  148M 0s
 84100K .......... .......... .......... .......... .......... 85%  163M 0s
 84150K .......... .......... .......... .......... .......... 85%  129M 0s
 84200K .......... .......... .......... .......... .......... 85%  145M 0s
 84250K .......... .......... .......... .......... .......... 85%  158M 0s
 84300K .......... .......... .......... .......... .......... 85%  169M 0s
 84350K .......... .......... .......... .......... .......... 86%  152M 0s
 84400K .......... .......... .......... .......... .......... 86%  161M 0s
 84450K .......... .......... .......... .......... .......... 86%  179M 0s
 84500K .......... .......... .......... .......... .......... 86%  144M 0s
 84550K .......... .......... .......... .......... .......... 86%  122M 0s
 84600K .......... .......... .......... .......... .......... 86%  177M 0s
 84650K .......... .......... .......... .......... .......... 86%  158M 0s
 84700K .......... .......... .......... .......... .......... 86%  123M 0s
 84750K .......... .......... .......... .......... .......... 86%  113M 0s
 84800K .......... .......... .......... .......... .......... 86%  178M 0s
 84850K .......... .......... .......... .......... .......... 86%  136M 0s
 84900K .......... .......... .......... .......... .......... 86%  177M 0s
 84950K .......... .......... .......... .......... .......... 86%  158M 0s
 85000K .......... .......... .......... .......... .......... 86%  157M 0s
 85050K .......... .......... .......... .......... .......... 86%  179M 0s
 85100K .......... .......... .......... .......... .......... 86%  180M 0s
 85150K .......... .......... .......... .......... .......... 86%  138M 0s
 85200K .......... .......... .......... .......... .......... 86%  175M 0s
 85250K .......... .......... .......... .......... .......... 86%  178M 0s
 85300K .......... .......... .......... .......... .......... 87%  180M 0s
 85350K .......... .......... .......... .......... .......... 87%  141M 0s
 85400K .......... .......... .......... .......... .......... 87%  179M 0s
 85450K .......... .......... .......... .......... .......... 87%  181M 0s
 85500K .......... .......... .......... .......... .......... 87%  155M 0s
 85550K .......... .......... .......... .......... .......... 87%  133M 0s
 85600K .......... .......... .......... .......... .......... 87%  144M 0s
 85650K .......... .......... .......... .......... .......... 87%  150M 0s
 85700K .......... .......... .......... .......... .......... 87%  179M 0s
 85750K .......... .......... .......... .......... .......... 87%  159M 0s
 85800K .......... .......... .......... .......... .......... 87%  181M 0s
 85850K .......... .......... .......... .......... .......... 87%  161M 0s
 85900K .......... .......... .......... .......... .......... 87%  181M 0s
 85950K .......... .......... .......... .......... .......... 87%  152M 0s
 86000K .......... .......... .......... .......... .......... 87%  157M 0s
 86050K .......... .......... .......... .......... .......... 87%  179M 0s
 86100K .......... .......... .......... .......... .......... 87%  179M 0s
 86150K .......... .......... .......... .......... .......... 87%  142M 0s
 86200K .......... .......... .......... .......... .......... 87%  176M 0s
 86250K .......... .......... .......... .......... .......... 87%  180M 0s
 86300K .......... .......... .......... .......... .......... 88%  157M 0s
 86350K .......... .......... .......... .......... .......... 88%  116M 0s
 86400K .......... .......... .......... .......... .......... 88%  169M 0s
 86450K .......... .......... .......... .......... .......... 88%  177M 0s
 86500K .......... .......... .......... .......... .......... 88%  157M 0s
 86550K .......... .......... .......... .......... .......... 88%  159M 0s
 86600K .......... .......... .......... .......... .......... 88%  179M 0s
 86650K .......... .......... .......... .......... .......... 88%  161M 0s
 86700K .......... .......... .......... .......... .......... 88%  180M 0s
 86750K .......... .......... .......... .......... .......... 88% 89.8M 0s
 86800K .......... .......... .......... .......... .......... 88%  130M 0s
 86850K .......... .......... .......... .......... .......... 88%  180M 0s
 86900K .......... .......... .......... .......... .......... 88%  179M 0s
 86950K .......... .......... .......... .......... .......... 88%  148M 0s
 87000K .......... .......... .......... .......... .......... 88% 26.7M 0s
 87050K .......... .......... .......... .......... .......... 88%  136M 0s
 87100K .......... .......... .......... .......... .......... 88%  181M 0s
 87150K .......... .......... .......... .......... .......... 88%  147M 0s
 87200K .......... .......... .......... .......... .......... 88%  154M 0s
 87250K .......... .......... .......... .......... .......... 88% 59.7M 0s
 87300K .......... .......... .......... .......... .......... 89%  139M 0s
 87350K .......... .......... .......... .......... .......... 89%  150M 0s
 87400K .......... .......... .......... .......... .......... 89%  154M 0s
 87450K .......... .......... .......... .......... .......... 89%  179M 0s
 87500K .......... .......... .......... .......... .......... 89%  179M 0s
 87550K .......... .......... .......... .......... .......... 89% 15.1M 0s
 87600K .......... .......... .......... .......... .......... 89%  152M 0s
 87650K .......... .......... .......... .......... .......... 89%  180M 0s
 87700K .......... .......... .......... .......... .......... 89%  181M 0s
 87750K .......... .......... .......... .......... .......... 89%  145M 0s
 87800K .......... .......... .......... .......... .......... 89% 5.46M 0s
 87850K .......... .......... .......... .......... .......... 89%  113M 0s
 87900K .......... .......... .......... .......... .......... 89%  140M 0s
 87950K .......... .......... .......... .......... .......... 89%  135M 0s
 88000K .......... .......... .......... .......... .......... 89%  179M 0s
 88050K .......... .......... .......... .......... .......... 89% 16.3M 0s
 88100K .......... .......... .......... .......... .......... 89%  144M 0s
 88150K .......... .......... .......... .......... .......... 89%  193M 0s
 88200K .......... .......... .......... .......... .......... 89%  175M 0s
 88250K .......... .......... .......... .......... .......... 90%  241M 0s
 88300K .......... .......... .......... .......... .......... 90% 5.92M 0s
 88350K .......... .......... .......... .......... .......... 90%  151M 0s
 88400K .......... .......... .......... .......... .......... 90%  229M 0s
 88450K .......... .......... .......... .......... .......... 90%  241M 0s
 88500K .......... .......... .......... .......... .......... 90%  242M 0s
 88550K .......... .......... .......... .......... .......... 90% 13.0M 0s
 88600K .......... .......... .......... .......... .......... 90%  192M 0s
 88650K .......... .......... .......... .......... .......... 90%  211M 0s
 88700K .......... .......... .......... .......... .......... 90%  181M 0s
 88750K .......... .......... .......... .......... .......... 90%  201M 0s
 88800K .......... .......... .......... .......... .......... 90% 5.37M 0s
 88850K .......... .......... .......... .......... .......... 90%  200M 0s
 88900K .......... .......... .......... .......... .......... 90%  227M 0s
 88950K .......... .......... .......... .......... .......... 90%  168M 0s
 89000K .......... .......... .......... .......... .......... 90%  228M 0s
 89050K .......... .......... .......... .......... .......... 90% 12.0M 0s
 89100K .......... .......... .......... .......... .......... 90%  144M 0s
 89150K .......... .......... .......... .......... .......... 90%  149M 0s
 89200K .......... .......... .......... .......... .......... 90%  225M 0s
 89250K .......... .......... .......... .......... .......... 91%  226M 0s
 89300K .......... .......... .......... .......... .......... 91% 11.0M 0s
 89350K .......... .......... .......... .......... .......... 91%  118M 0s
 89400K .......... .......... .......... .......... .......... 91%  188M 0s
 89450K .......... .......... .......... .......... .......... 91%  158M 0s
 89500K .......... .......... .......... .......... .......... 91%  190M 0s
 89550K .......... .......... .......... .......... .......... 91% 29.5M 0s
 89600K .......... .......... .......... .......... .......... 91%  147M 0s
 89650K .......... .......... .......... .......... .......... 91%  197M 0s
 89700K .......... .......... .......... .......... .......... 91%  222M 0s
 89750K .......... .......... .......... .......... .......... 91%  166M 0s
 89800K .......... .......... .......... .......... .......... 91%  218M 0s
 89850K .......... .......... .......... .......... .......... 91% 16.8M 0s
 89900K .......... .......... .......... .......... .......... 91%  156M 0s
 89950K .......... .......... .......... .......... .......... 91%  152M 0s
 90000K .......... .......... .......... .......... .......... 91%  194M 0s
 90050K .......... .......... .......... .......... .......... 91%  214M 0s
 90100K .......... .......... .......... .......... .......... 91% 32.3M 0s
 90150K .......... .......... .......... .......... .......... 91%  135M 0s
 90200K .......... .......... .......... .......... .......... 92%  177M 0s
 90250K .......... .......... .......... .......... .......... 92%  178M 0s
 90300K .......... .......... .......... .......... .......... 92%  159M 0s
 90350K .......... .......... .......... .......... .......... 92% 23.0M 0s
 90400K .......... .......... .......... .......... .......... 92%  150M 0s
 90450K .......... .......... .......... .......... .......... 92%  176M 0s
 90500K .......... .......... .......... .......... .......... 92%  154M 0s
 90550K .......... .......... .......... .......... .......... 92%  158M 0s
 90600K .......... .......... .......... .......... .......... 92% 22.6M 0s
 90650K .......... .......... .......... .......... .......... 92%  144M 0s
 90700K .......... .......... .......... .......... .......... 92%  162M 0s
 90750K .......... .......... .......... .......... .......... 92%  171M 0s
 90800K .......... .......... .......... .......... .......... 92%  174M 0s
 90850K .......... .......... .......... .......... .......... 92% 80.7M 0s
 90900K .......... .......... .......... .......... .......... 92%  145M 0s
 90950K .......... .......... .......... .......... .......... 92%  125M 0s
 91000K .......... .......... .......... .......... .......... 92%  162M 0s
 91050K .......... .......... .......... .......... .......... 92%  166M 0s
 91100K .......... .......... .......... .......... .......... 92% 18.2M 0s
 91150K .......... .......... .......... .......... .......... 92%  158M 0s
 91200K .......... .......... .......... .......... .......... 93%  198M 0s
 91250K .......... .......... .......... .......... .......... 93%  167M 0s
 91300K .......... .......... .......... .......... .......... 93% 50.7M 0s
 91350K .......... .......... .......... .......... .......... 93%  147M 0s
