[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
 89550K .......... .......... .......... .......... .......... 80% 80.9M 0s
 89600K .......... .......... .......... .......... .......... 80% 41.2M 0s
 89650K .......... .......... .......... .......... .......... 80% 39.5M 0s
 89700K .......... .......... .......... .......... .......... 80%  111M 0s
 89750K .......... .......... .......... .......... .......... 80% 40.1M 0s
 89800K .......... .......... .......... .......... .......... 80%  129M 0s
 89850K .......... .......... .......... .......... .......... 80%  120M 0s
 89900K .......... .......... .......... .......... .......... 80%  129M 0s
 89950K .......... .......... .......... .......... .......... 80% 47.1M 0s
 90000K .......... .......... .......... .......... .......... 80% 83.5M 0s
 90050K .......... .......... .......... .......... .......... 80%  135M 0s
 90100K .......... .......... .......... .......... .......... 80%  136M 0s
 90150K .......... .......... .......... .......... .......... 80% 39.5M 0s
 90200K .......... .......... .......... .......... .......... 80%  152M 0s
 90250K .......... .......... .......... .......... .......... 80%  158M 0s
 90300K .......... .......... .......... .......... .......... 81%  151M 0s
 90350K .......... .......... .......... .......... .......... 81%  152M 0s
 90400K .......... .......... .......... .......... .......... 81% 38.8M 0s
 90450K .......... .......... .......... .......... .......... 81% 49.3M 0s
 90500K .......... .......... .......... .......... .......... 81%  120M 0s
 90550K .......... .......... .......... .......... .......... 81%  110M 0s
 90600K .......... .......... .......... .......... .......... 81% 41.1M 0s
 90650K .......... .......... .......... .......... .......... 81%  107M 0s
 90700K .......... .......... .......... .......... .......... 81%  129M 0s
 90750K .......... .......... .......... .......... .......... 81%  111M 0s
 90800K .......... .......... .......... .......... .......... 81%  120M 0s
 90850K .......... .......... .......... .......... .......... 81% 41.3M 0s
 90900K .......... .......... .......... .......... .......... 81%  118M 0s
 90950K .......... .......... .......... .......... .......... 81%  103M 0s
 91000K .......... .......... .......... .......... .......... 81%  129M 0s
 91050K .......... .......... .......... .......... .......... 81%  115M 0s
 91100K .......... .......... .......... .......... .......... 81%  130M 0s
 91150K .......... .......... .......... .......... .......... 81% 93.5M 0s
 91200K .......... .......... .......... .......... .......... 81%  131M 0s
 91250K .......... .......... .......... .......... .......... 81%  132M 0s
 91300K .......... .......... .......... .......... .......... 81% 40.7M 0s
 91350K .......... .......... .......... .......... .......... 81%  112M 0s
 91400K .......... .......... .......... .......... .......... 82%  129M 0s
 91450K .......... .......... .......... .......... .......... 82% 37.2M 0s
 91500K .......... .......... .......... .......... .......... 82%  120M 0s
 91550K .......... .......... .......... .......... .......... 82% 80.0M 0s
 91600K .......... .......... .......... .......... .......... 82% 44.4M 0s
 91650K .......... .......... .......... .......... .......... 82%  126M 0s
 91700K .......... .......... .......... .......... .......... 82% 58.8M 0s
 91750K .......... .......... .......... .......... .......... 82% 58.8M 0s
 91800K .......... .......... .......... .......... .......... 82%  133M 0s
 91850K .......... .......... .......... .......... .......... 82%  123M 0s
 91900K .......... .......... .......... .......... .......... 82% 44.1M 0s
 91950K .......... .......... .......... .......... .......... 82% 41.1M 0s
 92000K .......... .......... .......... .......... .......... 82%  158M 0s
 92050K .......... .......... .......... .......... .......... 82%  179M 0s
 92100K .......... .......... .......... .......... .......... 82%  152M 0s
 92150K .......... .......... .......... .......... .......... 82%  142M 0s
 92200K .......... .......... .......... .......... .......... 82%  155M 0s
 92250K .......... .......... .......... .......... .......... 82%  156M 0s
 92300K .......... .......... .......... .......... .......... 82%  180M 0s
 92350K .......... .......... .......... .......... .......... 82% 39.6M 0s
 92400K .......... .......... .......... .......... .......... 82%  106M 0s
 92450K .......... .......... .......... .......... .......... 82%  122M 0s
 92500K .......... .......... .......... .......... .......... 83%  123M 0s
 92550K .......... .......... .......... .......... .......... 83% 39.2M 0s
 92600K .......... .......... .......... .......... .......... 83%  126M 0s
 92650K .......... .......... .......... .......... .......... 83%  118M 0s
 92700K .......... .......... .......... .......... .......... 83%  130M 0s
 92750K .......... .......... .......... .......... .......... 83%  106M 0s
 92800K .......... .......... .......... .......... .......... 83% 39.0M 0s
 92850K .......... .......... .......... .......... .......... 83%  125M 0s
 92900K .......... .......... .......... .......... .......... 83%  123M 0s
 92950K .......... .......... .......... .......... .......... 83% 93.8M 0s
 93000K .......... .......... .......... .......... .......... 83%  129M 0s
 93050K .......... .......... .......... .......... .......... 83%  118M 0s
 93100K .......... .......... .......... .......... .......... 83%  122M 0s
 93150K .......... .......... .......... .......... .......... 83% 97.3M 0s
 93200K .......... .......... .......... .......... .......... 83%  121M 0s
 93250K .......... .......... .......... .......... .......... 83% 57.0M 0s
 93300K .......... .......... .......... .......... .......... 83% 60.6M 0s
 93350K .......... .......... .......... .......... .......... 83%  111M 0s
 93400K .......... .......... .......... .......... .......... 83%  114M 0s
 93450K .......... .......... .......... .......... .......... 83%  127M 0s
 93500K .......... .......... .......... .......... .......... 83%  128M 0s
 93550K .......... .......... .......... .......... .......... 83% 95.9M 0s
 93600K .......... .......... .......... .......... .......... 83% 39.5M 0s
 93650K .......... .......... .......... .......... .......... 84%  115M 0s
 93700K .......... .......... .......... .......... .......... 84%  121M 0s
 93750K .......... .......... .......... .......... .......... 84%  113M 0s
 93800K .......... .......... .......... .......... .......... 84%  116M 0s
 93850K .......... .......... .......... .......... .......... 84%  129M 0s
 93900K .......... .......... .......... .......... .......... 84%  113M 0s
 93950K .......... .......... .......... .......... .......... 84% 96.8M 0s
 94000K .......... .......... .......... .......... .......... 84%  134M 0s
 94050K .......... .......... .......... .......... .......... 84%  124M 0s
 94100K .......... .......... .......... .......... .......... 84% 40.9M 0s
 94150K .......... .......... .......... .......... .......... 84%  119M 0s
 94200K .......... .......... .......... .......... .......... 84%  124M 0s
 94250K .......... .......... .......... .......... .......... 84%  151M 0s
 94300K .......... .......... .......... .......... .......... 84%  167M 0s
 94350K .......... .......... .......... .......... .......... 84%  125M 0s
 94400K .......... .......... .......... .......... .......... 84%  144M 0s
 94450K .......... .......... .......... .......... .......... 84%  157M 0s
 94500K .......... .......... .......... .......... .......... 84%  173M 0s
 94550K .......... .......... .......... .......... .......... 84%  164M 0s
 94600K .......... .......... .......... .......... .......... 84%  162M 0s
 94650K .......... .......... .......... .......... .......... 84% 27.7M 0s
 94700K .......... .......... .......... .......... .......... 84% 72.3M 0s
 94750K .......... .......... .......... .......... .......... 85%  118M 0s
 94800K .......... .......... .......... .......... .......... 85%  128M 0s
 94850K .......... .......... .......... .......... .......... 85%  139M 0s
 94900K .......... .......... .......... .......... .......... 85% 42.8M 0s
 94950K .......... .......... .......... .......... .......... 85% 98.9M 0s
 95000K .......... .......... .......... .......... .......... 85%  136M 0s
 95050K .......... .......... .......... .......... .......... 85%  143M 0s
 95100K .......... .......... .......... .......... .......... 85%  123M 0s
 95150K .......... .......... .......... .......... .......... 85%  117M 0s
 95200K .......... .......... .......... .......... .......... 85%  124M 0s
 95250K .......... .......... .......... .......... .......... 85%  135M 0s
 95300K .......... .......... .......... .......... .......... 85% 43.3M 0s
 95350K .......... .......... .......... .......... .......... 85%  122M 0s
 95400K .......... .......... .......... .......... .......... 85%  127M 0s
 95450K .......... .......... .......... .......... .......... 85%  133M 0s
 95500K .......... .......... .......... .......... .......... 85%  122M 0s
 95550K .......... .......... .......... .......... .......... 85%  124M 0s
 95600K .......... .......... .......... .......... .......... 85%  143M 0s
 95650K .......... .......... .......... .......... .......... 85%  130M 0s
 95700K .......... .......... .......... .......... .......... 85% 42.5M 0s
 95750K .......... .......... .......... .......... .......... 85%  116M 0s
 95800K .......... .......... .......... .......... .......... 85%  129M 0s
 95850K .......... .......... .......... .......... .......... 86%  141M 0s
 95900K .......... .......... .......... .......... .......... 86%  141M 0s
 95950K .......... .......... .......... .......... .......... 86%  104M 0s
 96000K .......... .......... .......... .......... .......... 86% 44.0M 0s
 96050K .......... .......... .......... .......... .......... 86%  129M 0s
 96100K .......... .......... .......... .......... .......... 86%  125M 0s
 96150K .......... .......... .......... .......... .......... 86%  129M 0s
 96200K .......... .......... .......... .......... .......... 86%  135M 0s
 96250K .......... .......... .......... .......... .......... 86% 38.9M 0s
 96300K .......... .......... .......... .......... .......... 86%  140M 0s
 96350K .......... .......... .......... .......... .......... 86%  120M 0s
 96400K .......... .......... .......... .......... .......... 86%  104M 0s
 96450K .......... .......... .......... .......... .......... 86%  112M 0s
 96500K .......... .......... .......... .......... .......... 86% 41.3M 0s
 96550K .......... .......... .......... .......... .......... 86% 95.5M 0s
 96600K .......... .......... .......... .......... .......... 86%  110M 0s
 96650K .......... .......... .......... .......... .......... 86%  127M 0s
 96700K .......... .......... .......... .......... .......... 86%  131M 0s
 96750K .......... .......... .......... .......... .......... 86%  109M 0s
 96800K .......... .......... .......... .......... .......... 86%  127M 0s
 96850K .......... .......... .......... .......... .......... 86% 24.5M 0s
 96900K .......... .......... .......... .......... .......... 86%  135M 0s
 96950K .......... .......... .......... .......... .......... 87% 99.3M 0s
 97000K .......... .......... .......... .......... .......... 87% 26.5M 0s
 97050K .......... .......... .......... .......... .......... 87% 92.1M 0s
 97100K .......... .......... .......... .......... .......... 87% 96.8M 0s
 97150K .......... .......... .......... .......... .......... 87% 88.0M 0s
 97200K .......... .......... .......... .......... .......... 87% 74.9M 0s
 97250K .......... .......... .......... .......... .......... 87%  118M 0s
 97300K .......... .......... .......... .......... .......... 87%  111M 0s
 97350K .......... .......... .......... .......... .......... 87% 97.0M 0s
 97400K .......... .......... .......... .......... .......... 87% 89.7M 0s
 97450K .......... .......... .......... .......... .......... 87%  109M 0s
 97500K .......... .......... .......... .......... .......... 87%  113M 0s
 97550K .......... .......... .......... .......... .......... 87%  111M 0s
 97600K .......... .......... .......... .......... .......... 87%  105M 0s
 97650K .......... .......... .......... .......... .......... 87%  107M 0s
 97700K .......... .......... .......... .......... .......... 87%  108M 0s
 97750K .......... .......... .......... .......... .......... 87%  109M 0s
 97800K .......... .......... .......... .......... .......... 87% 84.7M 0s
 97850K .......... .......... .......... .......... .......... 87%  121M 0s
 97900K .......... .......... .......... .......... .......... 87%  127M 0s
 97950K .......... .......... .......... .......... .......... 87% 97.3M 0s
 98000K .......... .......... .......... .......... .......... 87%  104M 0s
 98050K .......... .......... .......... .......... .......... 87% 88.3M 0s
 98100K .......... .......... .......... .......... .......... 88%  121M 0s
 98150K .......... .......... .......... .......... .......... 88% 98.3M 0s
 98200K .......... .......... .......... .......... .......... 88%  119M 0s
 98250K .......... .......... .......... .......... .......... 88%  114M 0s
 98300K .......... .......... .......... .......... .......... 88%  116M 0s
 98350K .......... .......... .......... .......... .......... 88% 95.3M 0s
 98400K .......... .......... .......... .......... .......... 88% 97.3M 0s
 98450K .......... .......... .......... .......... .......... 88% 87.7M 0s
 98500K .......... .......... .......... .......... .......... 88%  124M 0s
 98550K .......... .......... .......... .......... .......... 88%  119M 0s
 98600K .......... .......... .......... .......... .......... 88%  113M 0s
 98650K .......... .......... .......... .......... .......... 88%  105M 0s
 98700K .......... .......... .......... .......... .......... 88%  112M 0s
 98750K .......... .......... .......... .......... .......... 88% 96.5M 0s
 98800K .......... .......... .......... .......... .......... 88%  109M 0s
 98850K .......... .......... .......... .......... .......... 88%  122M 0s
 98900K .......... .......... .......... .......... .......... 88%  106M 0s
 98950K .......... .......... .......... .......... .......... 88%  107M 0s
 99000K .......... .......... .......... .......... .......... 88%  122M 0s
 99050K .......... .......... .......... .......... .......... 88% 95.7M 0s
 99100K .......... .......... .......... .......... .......... 88%  100M 0s
 99150K .......... .......... .......... .......... .......... 88% 89.6M 0s
 99200K .......... .......... .......... .......... .......... 89%  121M 0s
 99250K .......... .......... .......... .......... .......... 89%  110M 0s
 99300K .......... .......... .......... .......... .......... 89%  118M 0s
 99350K .......... .......... .......... .......... .......... 89% 98.9M 0s
 99400K .......... .......... .......... .......... .......... 89%  118M 0s
 99450K .......... .......... .......... .......... .......... 89%  109M 0s
 99500K .......... .......... .......... .......... .......... 89%  117M 0s
 99550K .......... .......... .......... .......... .......... 89% 75.5M 0s
 99600K .......... .......... .......... .......... .......... 89%  109M 0s
 99650K .......... .......... .......... .......... .......... 89%  112M 0s
 99700K .......... .......... .......... .......... .......... 89% 99.4M 0s
 99750K .......... .......... .......... .......... .......... 89% 75.7M 0s
 99800K .......... .......... .......... .......... .......... 89%  123M 0s
 99850K .......... .......... .......... .......... .......... 89%  113M 0s
 99900K .......... .......... .......... .......... .......... 89%  119M 0s
 99950K .......... .......... .......... .......... .......... 89% 75.8M 0s
100000K .......... .......... .......... .......... .......... 89%  111M 0s
100050K .......... .......... .......... .......... .......... 89%  117M 0s
100100K .......... .......... .......... .......... .......... 89% 83.3M 0s
100150K .......... .......... .......... .......... .......... 89% 78.1M 0s
100200K .......... .......... .......... .......... .......... 89%  118M 0s
100250K .......... .......... .......... .......... .......... 89%  112M 0s
100300K .......... .......... .......... .......... .......... 90%  115M 0s
100350K .......... .......... .......... .......... .......... 90% 91.8M 0s
100400K .......... .......... .......... .......... .......... 90%  103M 0s
100450K .......... .......... .......... .......... .......... 90%  125M 0s
100500K .......... .......... .......... .......... .......... 90%  126M 0s
100550K .......... .......... .......... .......... .......... 90%  119M 0s
100600K .......... .......... .......... .......... .......... 90%  121M 0s
100650K .......... .......... .......... .......... .......... 90%  133M 0s
100700K .......... .......... .......... .......... .......... 90%  134M 0s
100750K .......... .......... .......... .......... .......... 90% 94.5M 0s
100800K .......... .......... .......... .......... .......... 90%  108M 0s
100850K .......... .......... .......... .......... .......... 90%  102M 0s
100900K .......... .......... .......... .......... .......... 90%  115M 0s
100950K .......... .......... .......... .......... .......... 90%  117M 0s
101000K .......... .......... .......... .......... .......... 90%  136M 0s
101050K .......... .......... .......... .......... .......... 90%  144M 0s
101100K .......... .......... .......... .......... .......... 90%  126M 0s
101150K .......... .......... .......... .......... .......... 90% 92.6M 0s
101200K .......... .......... .......... .......... .......... 90%  124M 0s
101250K .......... .......... .......... .......... .......... 90%  140M 0s
101300K .......... .......... .......... .......... .......... 90%  139M 0s
101350K .......... .......... .......... .......... .......... 90%  116M 0s
101400K .......... .......... .......... .......... .......... 90%  126M 0s
101450K .......... .......... .......... .......... .......... 91%  134M 0s
101500K .......... .......... .......... .......... .......... 91%  131M 0s
101550K .......... .......... .......... .......... .......... 91%  103M 0s
101600K .......... .......... .......... .......... .......... 91%  103M 0s
101650K .......... .......... .......... .......... .......... 91%  133M 0s
101700K .......... .......... .......... .......... .......... 91%  118M 0s
101750K .......... .......... .......... .......... .......... 91%  109M 0s
101800K .......... .......... .......... .......... .......... 91%  119M 0s
101850K .......... .......... .......... .......... .......... 91%  129M 0s
101900K .......... .......... .......... .......... .......... 91%  146M 0s
101950K .......... .......... .......... .......... .......... 91% 97.8M 0s
102000K .......... .......... .......... .......... .......... 91%  120M 0s
102050K .......... .......... .......... .......... .......... 91%  142M 0s
102100K .......... .......... .......... .......... .......... 91%  127M 0s
102150K .......... .......... .......... .......... .......... 91%  123M 0s
102200K .......... .......... .......... .......... .......... 91%  108M 0s
102250K .......... .......... .......... .......... .......... 91%  121M 0s
102300K .......... .......... .......... .......... .......... 91%  141M 0s
102350K .......... .......... .......... .......... .......... 91%  111M 0s
102400K .......... .......... .......... .......... .......... 91%  138M 0s
102450K .......... .......... .......... .......... .......... 91%  142M 0s
102500K .......... .......... .......... .......... .......... 91%  128M 0s
102550K .......... .......... .......... .......... .......... 92%  126M 0s
102600K .......... .......... .......... .......... .......... 92%  126M 0s
102650K .......... .......... .......... .......... .......... 92%  142M 0s
102700K .......... .......... .......... .......... .......... 92%  138M 0s
102750K .......... .......... .......... .......... .......... 92%  112M 0s
102800K .......... .......... .......... .......... .......... 92%  139M 0s
102850K .......... .......... .......... .......... .......... 92%  133M 0s
102900K .......... .......... .......... .......... .......... 92%  110M 0s
102950K .......... .......... .......... .......... .......... 92% 99.6M 0s
103000K .......... .......... .......... .......... .......... 92%  103M 0s
103050K .......... .......... .......... .......... .......... 92%  109M 0s
103100K .......... .......... .......... .......... .......... 92%  118M 0s
103150K .......... .......... .......... .......... .......... 92%  121M 0s
103200K .......... .......... .......... .......... .......... 92%  142M 0s
103250K .......... .......... .......... .......... .......... 92%  134M 0s
103300K .......... .......... .......... .......... .......... 92%  122M 0s
103350K .......... .......... .......... .......... .......... 92% 92.7M 0s
103400K .......... .......... .......... .......... .......... 92%  131M 0s
103450K .......... .......... .......... .......... .......... 92%  131M 0s
103500K .......... .......... .......... .......... .......... 92%  105M 0s
103550K .......... .......... .......... .......... .......... 92%  107M 0s
103600K .......... .......... .......... .......... .......... 92%  124M 0s
103650K .......... .......... .......... .......... .......... 93%  143M 0s
103700K .......... .......... .......... .......... .......... 93% 96.6M 0s
103750K .......... .......... .......... .......... .......... 93%  112M 0s
103800K .......... .......... .......... .......... .......... 93%  150M 0s
103850K .......... .......... .......... .......... .......... 93%  131M 0s
103900K .......... .......... .......... .......... .......... 93%  148M 0s
103950K .......... .......... .......... .......... .......... 93% 94.9M 0s
104000K .......... .......... .......... .......... .......... 93%  122M 0s
104050K .......... .......... .......... .......... .......... 93%  141M 0s
104100K .......... .......... .......... .......... .......... 93%  134M 0s
104150K .......... .......... .......... .......... .......... 93%  128M 0s
104200K .......... .......... .......... .......... .......... 93%  102M 0s
104250K .......... .......... .......... .......... .......... 93%  112M 0s
104300K .......... .......... .......... .......... .......... 93%  141M 0s
104350K .......... .......... .......... .......... .......... 93%  114M 0s
104400K .......... .......... .......... .......... .......... 93%  127M 0s
104450K .......... .......... .......... .......... .......... 93%  108M 0s
104500K .......... .......... .......... .......... .......... 93%  131M 0s
104550K .......... .......... .......... .......... .......... 93%  120M 0s
104600K .......... .......... .......... .......... .......... 93%  131M 0s
104650K .......... .......... .......... .......... .......... 93%  143M 0s
104700K .......... .......... .......... .......... .......... 93%  104M 0s
104750K .......... .......... .......... .......... .......... 93%  100M 0s
104800K .......... .......... .......... .......... .......... 94%  104M 0s
104850K .......... .......... .......... .......... .......... 94%  138M 0s
104900K .......... .......... .......... .......... .......... 94%  130M 0s
104950K .......... .......... .......... .......... .......... 94% 98.7M 0s
105000K .......... .......... .......... .......... .......... 94%  129M 0s
105050K .......... .......... .......... .......... .......... 94%  127M 0s
105100K .......... .......... .......... .......... .......... 94%  146M 0s
105150K .......... .......... .......... .......... .......... 94%  121M 0s
105200K .......... .......... .......... .......... .......... 94%  113M 0s
105250K .......... .......... .......... .......... .......... 94%  111M 0s
105300K .......... .......... .......... .......... .......... 94%  129M 0s
105350K .......... .......... .......... .......... .......... 94%  107M 0s
105400K .......... .......... .......... .......... .......... 94%  143M 0s
105450K .......... .......... .......... .......... .......... 94%  118M 0s
105500K .......... .......... .......... .......... .......... 94%  141M 0s
105550K .......... .......... .......... .......... .......... 94% 79.6M 0s
105600K .......... .......... .......... .......... .......... 94%  109M 0s
105650K .......... .......... .......... .......... .......... 94%  132M 0s
105700K .......... .......... .......... .......... .......... 94%  124M 0s
105750K .......... .......... .......... .......... .......... 94%  133M 0s
105800K .......... .......... .......... .......... .......... 94%  138M 0s
105850K .......... .......... .......... .......... .......... 94%  145M 0s
105900K .......... .......... .......... .......... .......... 95%  130M 0s
105950K .......... .......... .......... .......... .......... 95%  112M 0s
106000K .......... .......... .......... .......... .......... 95%  102M 0s
106050K .......... .......... .......... .......... .......... 95% 96.1M 0s
106100K .......... .......... .......... .......... .......... 95%  125M 0s
106150K .......... .......... .......... .......... .......... 95%  104M 0s
106200K .......... .......... .......... .......... .......... 95%  105M 0s
106250K .......... .......... .......... .......... .......... 95%  117M 0s
106300K .......... .......... .......... .......... .......... 95%  156M 0s
106350K .......... .......... .......... .......... .......... 95%  123M 0s
106400K .......... .......... .......... .......... .......... 95%  136M 0s
106450K .......... .......... .......... .......... .......... 95%  135M 0s
106500K .......... .......... .......... .......... .......... 95%  138M 0s
106550K .......... .......... .......... .......... .......... 95%  108M 0s
106600K .......... .......... .......... .......... .......... 95%  121M 0s
106650K .......... .......... .......... .......... .......... 95% 92.3M 0s
106700K .......... .......... .......... .......... .......... 95% 96.5M 0s
106750K .......... .......... .......... .......... .......... 95%  102M 0s
106800K .......... .......... .......... .......... .......... 95%  138M 0s
106850K .......... .......... .......... .......... .......... 95%  102M 0s
106900K .......... .......... .......... .......... .......... 95%  126M 0s
106950K .......... .......... .......... .......... .......... 95% 99.7M 0s
107000K .......... .......... .......... .......... .......... 96% 96.1M 0s
107050K .......... .......... .......... .......... .......... 96%  107M 0s
107100K .......... .......... .......... .......... .......... 96%  103M 0s
107150K .......... .......... .......... .......... .......... 96% 91.9M 0s
107200K .......... .......... .......... .......... .......... 96%  101M 0s
107250K .......... .......... .......... .......... .......... 96%  117M 0s
107300K .......... .......... .......... .......... .......... 96%  112M 0s
107350K .......... .......... .......... .......... .......... 96%  102M 0s
107400K .......... .......... .......... .......... .......... 96% 93.3M 0s
107450K .......... .......... .......... .......... .......... 96%  112M 0s
107500K .......... .......... .......... .......... .......... 96%  110M 0s
107550K .......... .......... .......... .......... .......... 96%  106M 0s
107600K .......... .......... .......... .......... .......... 96%  109M 0s
107650K .......... .......... .......... .......... .......... 96%  128M 0s
107700K .......... .......... .......... .......... .......... 96%  126M 0s
107750K .......... .......... .......... .......... .......... 96%  101M 0s
107800K .......... .......... .......... .......... .......... 96%  127M 0s
107850K .......... .......... .......... .......... .......... 96%  114M 0s
107900K .......... .......... .......... .......... .......... 96%  173M 0s
107950K .......... .......... .......... .......... .......... 96% 99.6M 0s
108000K .......... .......... .......... .......... .......... 96%  129M 0s
108050K .......... .......... .......... .......... .......... 96%  176M 0s
108100K .......... .......... .......... .......... .......... 97%  164M 0s
108150K .......... .......... .......... .......... .......... 97%  132M 0s
108200K .......... .......... .......... .......... .......... 97%  132M 0s
108250K .......... .......... .......... .......... .......... 97%  154M 0s
108300K .......... .......... .......... .......... .......... 97%  113M 0s
108350K .......... .......... .......... .......... .......... 97%  119M 0s
108400K .......... .......... .......... .......... .......... 97%  109M 0s
108450K .......... .......... .......... .......... .......... 97%  113M 0s
108500K .......... .......... .......... .......... .......... 97% 87.0M 0s
108550K .......... .......... .......... .......... .......... 97%  109M 0s
108600K .......... .......... .......... .......... .......... 97%  132M 0s
